PropertyDescriptionId,CountryIds,ValidationType,ValidationRegEx,UrlValidationType,ValidationFunction,ErrorId,ErrorMessage,ResolutionRegEx
address_zip_postalcode,mk,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,mn,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,mt,regex,"^[a-zA-Z]{3,3}[ ][0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,mx,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,my,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,na,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,9}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,ng,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,ni,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,nl,regex,"^[1-9][0-9]{3,3}[ ]?[a-zA-Z]{2,2}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,no,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,np,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,nz,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,om,regex,"^[0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,pa,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,ph,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,pk,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,pl,regex,"^[0-9]{2,2}[-][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,pr,regex,"(^[0-9]{5,5}[-]?[0-9]{4,4}$)|(^[0-9]{5,5}$)",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,pt,regex,^\d{4}(-\d{3})?$,,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,py,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,ro,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,rs,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,ru,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,sa,regex,"(^[0-9]{5,5}$)|(^[0-9]{9,9}$)",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,se,regex,"^(3[013-9]|4[0-7]|9[0-8]|[125-8][0-9])[0-9][ ]{1,1}[0-9]{2,2}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,sg,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,si,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,sk,regex,"^[0-9]{3,3}[ ][0-9]{2,2}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,sn,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,ss,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{0,10}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,sv,regex,"^([0-9]{4,4}|[0-9]{5,5})$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,th,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,tj,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,tm,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,tn,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,tr,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,tt,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,tw,regex,"^[0-9]{3,3}((-|\s)?[0-9]{2,3})?$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,ua,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,uy,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,uz,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,ve,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,vi,regex,"^\d{5}(-\d{4})?$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,vn,regex,"^[0-9]{5,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,xk,regex,^[0-9]{5}$,,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,za,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,zm,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
address_zip_postalcode,us,regex,^\d{5}(-\d{4})?$,,,invalid_zip,Incorrectly formatted zip,
address_first_name,,regex,"^(?![\-. '0-9]+$)[\-. '0-9a-zA-Z\xC0-\uFFFF]{1,64}$",,,invalid_address_first_name,Incorrectly formatted first name,
address_middle_name,,regex,"^(?![\-. '0-9]+$)[\-. '0-9a-zA-Z\xC0-\uFFFF]{1,64}$",,,invalid_address_middle_name,Incorrectly formatted middle name,
address_last_name,,regex,"^(?![\-. '0-9]+$)[\-. '0-9a-zA-Z\xC0-\uFFFF]{1,64}$",,,invalid_address_last_name,Incorrectly formatted last name,
address_phone_number,us,regex,"^(\+?1[ \-\/\.,]?)?(\((\d{3})\)|(\d{3}))[ \-\/\.,]?(\d{3})[ \-\/\.,]?(\d{4})$",,,invalid_address_phone_number,Incorrectly formatted phone number,
address_phone_number,ca,regex,"^(\+?1[ \-\/\.,]?)?(\((\d{3})\)|(\d{3}))[ \-\/\.,]?(\d{3})[ \-\/\.,]?(\d{4})$",,,invalid_address_phone_number,Incorrectly formatted phone number,
address_phone_number,cn,regex,"^(\+86)?[0-9]{7,11}$",,,invalid_address_phone_number,Incorrectly formatted phone number,
address_phone_number,,regex,"^(\+?[0-9]{1,3})?([-() ]*\d){1,15}$",,,invalid_address_phone_number,Incorrectly formatted phone number,
klarna_address_phone_number,us,regex,"^(\+?1[ \-\/\.,]?)?(\((\d{3})\)|(\d{3}))[ \-\/\.,]?(\d{3})[ \-\/\.,]?(\d{4})$",,,invalid_address_phone_number,Incorrectly formatted phone number,
klarna_address_phone_number,ca,regex,"^(\+?1[ \-\/\.,]?)?(\((\d{3})\)|(\d{3}))[ \-\/\.,]?(\d{3})[ \-\/\.,]?(\d{4})$",,,invalid_address_phone_number,Incorrectly formatted phone number,
klarna_address_phone_number,cn,regex,"^(\+86)?[0-9]{7,11}$",,,invalid_address_phone_number,Incorrectly formatted phone number,
klarna_address_phone_number,,regex,"^(\+?[0-9]{1,3})?([-() ]*\d){1,15}$",,,invalid_address_phone_number,Incorrectly formatted phone number,
hapi_sua_line_1,,regex,"^(?!^[\u0009\u000A\u000D\u0020\u2000-\u200B]*$)[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,50}$",,,invalid_address,Incorrectly formatted address,
hapi_sua_line_2,,regex,"^(?!^[\u0009\u000A\u000D\u0020\u2000-\u200B]*$)[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,50}$",,,invalid_address,Incorrectly formatted address,
hapi_sua_line_3,,regex,"^(?!^[\u0009\u000A\u000D\u0020\u2000-\u200B]*$)[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,50}$",,,invalid_address,Incorrectly formatted address,
hapi_sua_city,,regex,"^(?!^[\u0009\u000A\u000D\u0020\u2000-\u200B]*$)[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,50}$",,,invalid_city,Incorrectly formatted city,
hapi_sua_country,,regex,^()CountryId$,,,invalid_country,Incorrectly formatted country,
hapi_sua_district,,regex,"^[A-Za-z]{2,30}$",,,invalid_district,Incorrectly formatted district,
hapi_sua_state_state,,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{2,128}$",,,invalid_state,Incorrectly formatted state,
hapi_sua_district,cn,regex,"^[A-Za-z]{2,25}$",,,invalid_district,Incorrectly formatted district,
hapi_sua_state_county,gb,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{2,50}$",,,invalid_county,Incorrectly formatted county,
hapi_sua_state_province,ca,regex,^[A-Za-z]{2}$,,,invalid_province,Incorrectly formatted province,
hapi_sua_state_province,cn,regex,"^[A-Za-z]{2,25}$",,,invalid_province,Incorrectly formatted province,
hapi_sua_state_province,ph,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,64}$",,,invalid_province,Incorrectly formatted province,
hapi_sua_state_state,us,regex,"^[A-Za-z0-9]{2,3}$",,,invalid_state,Incorrectly formatted state,
hapi_sua_state_state,pa,regex,"^[A-Za-z]{2,14}$",,,invalid_state,Incorrectly formatted state,
hapi_sua_state_state,bd,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,64}$",,,invalid_state,Incorrectly formatted state,
hapi_sua_state_state,ch,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,64}$",,,invalid_state,Incorrectly formatted state,
hapi_sua_state_state,gt,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,64}$",,,invalid_state,Incorrectly formatted state,
hapi_sua_state_state,ni,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,64}$",,,invalid_state,Incorrectly formatted state,
hapi_sua_state_state,am,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,35}$",,,invalid_state,Incorrectly formatted state,
hapi_sua_state_state,az,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,35}$",,,invalid_state,Incorrectly formatted state,
hapi_sua_state_state,by,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,35}$",,,invalid_state,Incorrectly formatted state,
hapi_sua_state_state,hu,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,35}$",,,invalid_state,Incorrectly formatted state,
hapi_sua_state_state,kz,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,35}$",,,invalid_state,Incorrectly formatted state,
hapi_sua_state_state,kg,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,35}$",,,invalid_state,Incorrectly formatted state,
hapi_sua_state_state,md,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,35}$",,,invalid_state,Incorrectly formatted state,
hapi_sua_state_state,ru,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,35}$",,,invalid_state,Incorrectly formatted state,
hapi_sua_state_state,tj,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,45}$",,,invalid_state,Incorrectly formatted state,
hapi_sua_state_state,ua,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,35}$",,,invalid_state,Incorrectly formatted state,
hapi_sua_state_state,uz,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,35}$",,,invalid_state,Incorrectly formatted state,
hapi_sua_zip_postalcode,ad,regex,^([Aa][Dd])[0-9]{3}$,,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,af,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,al,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,am,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,ar,regex,"^[a-zA-Z][0-9]{4,4}[a-zA-Z]{3,3}$|^[a-zA-Z]?[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,at,regex,"^[1-9][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,au,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,az,regex,"^([aA][zZ][ ]?)?[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,ba,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,bb,regex,"^[a-zA-Z]{2,2}[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,bd,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,be,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,bg,regex,"^[1-9][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,bh,regex,"^[0-9]{3,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,bm,regex,"^[a-zA-Z]{2,2}[ ]?[0-9]{2,2}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,bn,regex,"^[a-zA-Z]{2,2}[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,br,regex,"^[0-9]{5,5}[-][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,by,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,ca,regex,^[a-zA-Z][0-9][a-zA-Z][ ]?[0-9][a-zA-Z][0-9]$,,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,ch,regex,"^[1-9][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,cn,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,co,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,cr,regex,"^([0-9]{4,5})?$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,cv,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,cy,regex,"^[1-9][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,cz,regex,"^[0-9]{3,3}[ ][0-9]{2,2}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,cl,regex,"^[1-9][0-9]{2}[ \-]?[0-9]{4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,de,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,dk,regex,"^[1-9][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,do,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,dz,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,ec,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,ee,regex,"^[1-9][0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,eg,regex,"^[1-9][0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,eh,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,es,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,et,regex,^[0-9]{4}$,,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,fi,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,fo,regex,"^[0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,fr,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,gb,regex,"^([gG][iI][rR][ ]?0[aA]{2,2}|[a-zA-Z]([0-9][0-9a-zA-Z]?|[a-zA-Z][0-9][0-9a-zA-Z]?)[ ]?[0-9][a-zA-Z]{2,2})$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,ge,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,gr,regex,"(^[0-8][0-9]{4,4}$)|(^90000$)",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,gt,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,hn,regex,"^(([a-zA-Z]{2,2}[0-9]{4,4})|([0-9]{5,5}))$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,hr,regex,"^[1-9][0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,hu,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,id,regex,"^[1-9][0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,ie,regex,"(^[0-9a-zA-Z]{0,2}$|^[dD][uU][bB][lL][iI][nN][ ]{0,1}[0-9a-zA-Z]{1,2}$|^[a-zA-Z]{2,2}[0-9]{1,2}[ ]{0,1}[a-zA-Z]{3,3}$)|((?:^[AC-FHKNPRTV-Y][0-9]{2}|D6W)[ -]?[0-9AC-FHKNPRTV-Y]{4}$)",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,il,regex,^([0-9]{5}|[0-9]{7})$,,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,im,regex,"^[a-zA-Z]{1,3}[0-9][ ][0-9][a-zA-Z]{2,2}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,in,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,iq,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,is,regex,"^([1-9][0-9]{2,2}|[0-9]{5,5})$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,it,regex,"^(([0-358]9)|([0-589]8)|([0-9][0-7]))[0-9]{3}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,jo,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,jm,regex,"^[0-9A-Za-z]{0,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,jp,regex,"^[0-9]{3,3}[-]?[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,ke,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,kg,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,kh,regex,"^[0-9]{5,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,kr,regex,"^([0-9]{5,6}$|^[0-9]{3}-[0-9]{3})$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,kw,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,ky,regex,"^[a-zA-Z]{2,2}[0-9]-[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,kz,regex,"^[a-zA-Z0-9]{6,7}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,lb,regex,"^[0-9]{8,8}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,li,regex,"^[1-9][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,lk,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,lt,regex,"^([lL][tT]-?)?[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,lu,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,lv,regex,"^([Ll][Vv]-?)?[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,ma,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,md,regex,"^(MD[ \-])?[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,mc,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,me,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,mk,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,mn,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,mt,regex,"^[a-zA-Z]{3,3}[ ][0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,mx,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,my,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,na,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,9}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,ng,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,ni,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,nl,regex,"^[1-9][0-9]{3,3}[ ]?[a-zA-Z]{2,2}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,no,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,np,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,nz,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,om,regex,"^[0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,pa,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,ph,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,pk,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,pl,regex,"^[0-9]{2,2}[-][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,pr,regex,"(^[0-9]{5,5}[-]?[0-9]{4,4}$)|(^[0-9]{5,5}$)",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,pt,regex,^\d{4}(-\d{3})?$,,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,py,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,ro,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,rs,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,ru,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapi_sua_zip_postalcode,sa,regex,"(^[0-9]{5,5}$)|(^[0-9]{9,9}$)",,,invalid_postal_code,Incorrectly formatted postal code,
