DisplaySequenceId,CountryIds,FlightName,HintId
,no,,address.soldTo.()Operation.()CountryId
,no,,profileOrganizationEmailAddressProperty
,no,,profileOrganizationCultureProperty
,no,,profileOrganizationLanguageProperty
,no,,pidlContainer
,no,,profileIsTaxEnabled
,no,,profileOrganizationLegalText
,no,,microsoftPrivacyTextGroup
,no,,cancelSaveGroup
profileOrganizationPageSequence,in,,profileOrganizationHeading
,in,,profileOrganizationCompanyNameProperty
,in,,address.soldTo.()Operation.()CountryId
,in,,profileOrganizationEmailAddressProperty
,in,,profileOrganizationCultureProperty
,in,,profileOrganizationLanguageProperty
,in,,pidlContainer
,in,,pidlContainer
,in,,microsoftPrivacyTextGroup
,in,,cancelSaveGroup
profileOrganizationPageSequence,it,,profileOrganizationHeading
,it,,profileOrganizationCompanyNameProperty
,it,,address.soldTo.()Operation.()CountryId
,it,,profileOrganizationEmailAddressProperty
,it,,profileOrganizationCultureProperty
,it,,profileOrganizationLanguageProperty
,it,,pidlContainer
,it,,pidlContainer
,it,,profileOrganizationLegalText
,it,,microsoftPrivacyTextGroup
,it,,cancelSaveGroup
profileOrganizationPageSequence,eg,,profileOrganizationHeading
,eg,,profileOrganizationCompanyNameProperty
,eg,,address.soldTo.()Operation.()CountryId
,eg,,profileOrganizationEmailAddressProperty
,eg,,profileOrganizationCultureProperty
,eg,,profileOrganizationLanguageProperty
,eg,,pidlContainer
,eg,,pidlContainer
,eg,PXEnableVATID,profileOrganizationLegalText
,eg,,microsoftPrivacyTextGroup
,eg,,cancelSaveGroup
profileOrganizationPageSequence,tw,,profileOrganizationHeading
,tw,,profileOrganizationCompanyNameProperty
,tw,,address.soldTo.()Operation.()CountryId
,tw,,profileOrganizationEmailAddressProperty
,tw,,pidlContainer
,tw,,profileOrganizationLoveCodeProperty
,tw,,profileOrganizationMobileBarcodeProperty
,tw,,profileOrganizationTaxInvoiceButton
,tw,,profileOrganizationCultureProperty
,tw,,profileOrganizationLanguageProperty
,tw,,microsoftPrivacyTextGroup
,tw,,cancelSaveGroup
profileOrganizationPageSequence,{}CommercialProfileLegalTextMarkets,,profileOrganizationHeading
,{}CommercialProfileLegalTextMarkets,,profileOrganizationCompanyNameProperty
,{}CommercialProfileLegalTextMarkets,,address.soldTo.()Operation.()CountryId
,{}CommercialProfileLegalTextMarkets,,profileOrganizationEmailAddressProperty
,{}CommercialProfileLegalTextMarkets,,profileOrganizationCultureProperty
,{}CommercialProfileLegalTextMarkets,,profileOrganizationLanguageProperty
,{}CommercialProfileLegalTextMarkets,,pidlContainer
,{}CommercialProfileLegalTextMarkets,,profileOrganizationLegalText
,{}CommercialProfileLegalTextMarkets,,microsoftPrivacyTextGroup
,{}CommercialProfileLegalTextMarkets,,cancelSaveGroup
profileOrganizationPageSequence,nz,,profileOrganizationHeading
,nz,,profileOrganizationCompanyNameProperty
,nz,,address.soldTo.()Operation.()CountryId
,nz,,profileOrganizationEmailAddressProperty
,nz,,profileOrganizationCultureProperty
,nz,,profileOrganizationLanguageProperty
,nz,,pidlContainer
,nz,,profileOrganizationLegalTextLine1
,nz,,profileOrganizationLegalTextLine2
,nz,,profileOrganizationLegalTextLine3
,nz,,microsoftPrivacyTextGroup
,nz,,cancelSaveGroup
profileOrganizationDisableTaxDisplayDescription,,,profileOrganizationHeading
,,,profileOrganizationCompanyNameProperty
,,,address.soldTo.()Operation.()CountryId
,,,profileOrganizationEmailAddressProperty
,,,profileOrganizationCultureProperty
,,,profileOrganizationLanguageProperty
,,,ProfileOrganizationTurkeyFooTaxId
,,,profileIsTaxDisabled
,,,microsoftPrivacyTextGroup
,,,cancelSaveGroup
profileOrganizationDisableTaxDisplayDescription,no,,profileOrganizationHeading
,no,,profileOrganizationCompanyNameProperty
,no,,address.soldTo.()Operation.()CountryId
,no,,profileOrganizationEmailAddressProperty
,no,,profileOrganizationCultureProperty
,no,,profileOrganizationLanguageProperty
,no,,ProfileOrganizationTurkeyFooTaxId
,no,,profileIsTaxDisabled
,no,,profileOrganizationLegalText
,no,,microsoftPrivacyTextGroup
,no,,cancelSaveGroup
profileOrganizationShowDisplayDescription,,,profileOrganizationShowPage
profileOrganizationShowPageSequence,,,profileOrganizationShowHeaderGroup
,,,showSoldToOrganizationProfileGroup
,,,updateSoldToProfileLink
profileOrganizationShowHeaderGroupSequence,,,showSoldToProfileLogo
,,,showSoldToOrganizationProfileHeader
showSoldToOrganizationProfileGroupSequence,,,showSoldToOrganizationProfileYourOrganizationGroup
,,,showSoldToOrganizationProfilePrimaryContactGroup
showSoldToOrganizationProfileYourOrganizationGroupSequence,,,showSoldToOrganizationProfileYourOrganizationTitle
,,,showSoldToOrganizationCompanyNameText
,,,showSoldToOrganizationAddressSummayLine1Text
,,,showSoldToOrganizationAddressSummayLine2Text
,,,showSoldToOrganizationAddressSummayLine3Text
,,,pidlContainer
showSoldToOrganizationProfileYourOrganizationGroupSequence,tw,,showSoldToOrganizationProfileYourOrganizationTitle
,tw,,showSoldToOrganizationCompanyNameText
,tw,,showSoldToOrganizationAddressSummayLine1Text
,tw,,showSoldToOrganizationAddressSummayLine2Text
,tw,,showSoldToOrganizationAddressSummayLine3Text
,tw,,pidlContainer
,tw,,showSoldToOrganizationLoveCodeTextGroup
,tw,,showSoldToOrganizationMobileBarcodeTextGroup
showSoldToOrganizationProfilePrimaryContactGroupSequence,,,showSoldToOrganizationProfilePrimaryContactTitle
,,,showSoldToOrganizationFullNameText
,,,showSoldToOrganizationEmailText
,,,showSoldToOrganizationPhoneNumberText
cc3DSRedirectDisplayDescription,,,cc3DSRedirectStaticPage
cc3DSRedirectStaticPageSequence,,,cc3DSRedirectHeading
,,,cc3DSRedirectMessage
,,,cc3DSRedirectButtonGroup
cc3DSRedirectButtonGroupSequence,,,cc3DSYesButton
,,,cc3DSNoButton
,,,cancelButtonFullSize
profileOrganizationPageSequence,br,,profileOrganizationHeading
,br,,profileOrganizationCompanyNameProperty
,br,,address.soldTo.()Operation.()CountryId
,br,,profileOrganizationEmailAddressProperty
,br,,profileOrganizationCultureProperty
,br,,profileOrganizationLanguageProperty
,br,,pidlContainer
,br,,pidlContainer
,br,,profileOrganizationLegalTextLine1
,br,,profileOrganizationLegalTextLine2
,br,,microsoftPrivacyTextGroup
,br,,cancelSaveGroup
orderSummaryTextGroupSequence,,,orderSummaryTextPart1
,,,privacyStatement
,,,orderSummaryTextPart2
,,,microsoftCustomerAgreement
,,,orderSummaryTextPart3
orderSummaryPageSequence,,,orderSummaryPageHeading
,,,orderSummaryItems
,,,orderSummarySubtotal
,,,orderSummaryTax
,,,orderSummaryTotal
,,,orderSummaryTaxHelpLink
,,,orderSummaryTextGroup
,,,orderSummaryButton
billingGroupLightWeightAddDisplayDescription,,,billingGroupLightWeightAddPage
billingGroupLightWeightAddPageSequence,,,billingGroupLightWeightAddGroup
billingGroupLightWeightAddGroupSequence,,,billingGroupTitleGroup
,,,billingGroupLightWeightAddBGGroup
,,,billingGroupLightWeightAddHelpGroup
billingGroupLightWeightAddBGGroupSequence,,,billingGroupLightWeightAddTitle
,,,billingGroupLightWeightDescription
,,,billingGroupLightWeightAddSelectPi
,,,billingGroupLightWeightAddNewPaymentInstrument
,,,billingGroupPONumber
,,,cancelSaveGroup
billingGroupLightWeightAddHelpGroupSequence,,,billingGroupLightWeightAddHelpTitle
,,,billingGroupLightWeightAddHelpDescription
,,,billingGroupLightWeightAddHelpLearnMore
billingGroupLightWeightEditBillingDetailsDisplayDescription,,,billingGroupLightWeightUpdatePONumberPage
billingGroupLightWeightUpdatePONumberPageSequence,,,billingGroupLightWeightUpdatePONumberTitle
,,,billingGroupLightWeightDescription
,,,billingGroupPONumber
,,,cancelSaveGroup
orderListDetails,,,orderListDetailsPage
orderListDetailsPageSequence,,,orderListItemGroup
orderListItemSequence,,,orderListItemImgTitleGroup
,,,orderListItemUnitPrice
,,,orderListItemSubtotal
orderListItemImgTitleSequence,,,orderListItemImg
,,,orderListItemTitleGroup
orderListItemTitleSequence,,,orderListItemName
,,,orderListItemDescription
,,,orderListItemQuantity
profileLegalEntityDisplayDescription,,,profileLegalEntityPage
profileLegalEntityPageSequence,,,updateLegalEntityCompanyName
,,,saveButtonHidden
hapiTaxVatIdStandalone,,,hapiTaxVatIdProperty
,,,cancelSaveGroup
hapiTaxVatIdStandalone,{}CommercialProfileLegalTextMarkets,,hapiTaxVatIdProperty
,{}CommercialProfileLegalTextMarkets,,profileOrganizationLegalText
,{}CommercialProfileLegalTextMarkets,,cancelSaveGroup
hapiTaxVatIdStandalone,it,,hapiTaxVatIdProperty
,it,,profileOrganizationLegalText
,it,,cancelSaveGroup
hapiTaxVatIdStandalone,eg,,hapiTaxVatIdProperty
,eg,,profileOrganizationLegalText
,eg,,cancelSaveGroup
hapiTaxVatIdStandalone,nz,,hapiTaxVatIdProperty
,nz,,profileOrganizationLegalTextLine1
,nz,,profileOrganizationLegalTextLine2
,nz,,profileOrganizationLegalTextLine3
,nz,,cancelSaveGroup
hapiTaxVatIdStandalone,tw,,hapiTaxVatIdProperty
,tw,,hapiTaxLoveCodeProperty
,tw,,hapiTaxMobileBarcodeProperty
,tw,,hapiTaxInvoiceButton
,tw,,cancelSaveGroup
hapiTaxVatIdStandalone,{}CommercialTaxIdRequireCheckboxWithNO,,profileIsTaxEnabled
,{}CommercialTaxIdRequireCheckboxWithNO,,hapiTaxVatIdProperty
,{}CommercialTaxIdRequireCheckboxWithNO,,cancelSaveGroup
hapiTaxVatIdStandaloneWithCountry,,,hapiTaxCountryProperty
,,,hapiTaxVatIdProperty
,,,cancelSaveGroup
hapiTaxVatIdStandaloneWithCountry,{}CommercialProfileLegalTextMarkets,,hapiTaxCountryProperty
,{}CommercialProfileLegalTextMarkets,,hapiTaxVatIdProperty
,{}CommercialProfileLegalTextMarkets,,profileOrganizationLegalText
,{}CommercialProfileLegalTextMarkets,,cancelSaveGroup
hapiTaxVatIdStandaloneWithCountry,it,,hapiTaxCountryProperty
,it,,hapiTaxVatIdProperty
,it,,profileOrganizationLegalText
,it,,cancelSaveGroup
hapiTaxVatIdStandaloneWithCountry,eg,,hapiTaxCountryProperty
,eg,,hapiTaxVatIdProperty
,eg,,profileOrganizationLegalText
,eg,,cancelSaveGroup
hapiTaxVatIdStandaloneWithCountry,nz,,hapiTaxCountryProperty
,nz,,hapiTaxVatIdProperty
,nz,,profileOrganizationLegalTextLine1
,nz,,profileOrganizationLegalTextLine2
,nz,,profileOrganizationLegalTextLine3
,nz,,cancelSaveGroup
hapiTaxVatIdStandaloneWithCountry,tw,,hapiTaxCountryProperty
,tw,,hapiTaxVatIdProperty
,tw,,hapiTaxLoveCodeProperty
,tw,,hapiTaxMobileBarcodeProperty
,tw,,hapiTaxInvoiceButton
,tw,,cancelSaveGroup
hapiTaxVatIdStandaloneWithCountry,{}CommercialTaxIdRequireCheckboxWithNO,,hapiTaxCountryProperty
,{}CommercialTaxIdRequireCheckboxWithNO,,profileIsTaxEnabled
,{}CommercialTaxIdRequireCheckboxWithNO,,hapiTaxVatIdProperty
,{}CommercialTaxIdRequireCheckboxWithNO,,cancelSaveGroup
hapiTaxVatIdStandaloneDisableTax,,,profileIsTaxDisabled
,,,hapiTaxVatIdPropertyDisabled
,,,cancelSaveSuccessGroup
hapiTaxVatIdStandaloneDisableTaxWithCountry,,,hapiTaxCountryProperty
,,,profileIsTaxDisabled
,,,hapiTaxVatIdPropertyDisabled
,,,cancelSaveSuccessGroup
hapiTaxCnpjStandalone,br,,hapiTaxCnpjProperty
,br,,profileOrganizationLegalTextLine1
,br,,profileOrganizationLegalTextLine2
,br,,cancelSaveGroup
hapiTaxCnpjStandaloneWithCountry,br,,hapiTaxCountryProperty
,br,,hapiTaxCnpjProperty
,br,,profileOrganizationLegalTextLine1
,br,,profileOrganizationLegalTextLine2
,br,,cancelSaveGroup
hapiTaxIndiaStateGstIdStandalone,in,,hapiTaxIndiaStateGstIdProperty
,in,,saveButtonHidden
hapiTaxIndiaPanIdStandalone,in,,hapiTaxIndiaPanIdProperty
,in,,pidlContainer
,in,,cancelSaveGroup
hapiTaxCodiceFiscaleIdStandalone,it,,hapiTaxCodiceFiscaleIdProperty
,it,,pidlContainer
,it,,cancelSaveGroup
hapiTaxNationalIdStandalone,eg,,hapiTaxNationalIdProperty
,eg,,pidlContainer
,eg,,cancelSaveGroup
hapiTaxIndiaStateGstIdStandaloneWithCountry,in,,addressState
,in,,hapiTaxIndiaStateGstIdProperty
,in,,saveButtonHidden
hapiTaxIndiaPanIdStandaloneWithCountry,in,,hapiTaxCountryProperty
,in,,pidlContainer
,in,,hapiTaxIndiaPanIdProperty
,in,,cancelSaveGroup
hapiTaxCodiceFiscaleIdStandaloneWithCountry,it,,hapiTaxCountryProperty
,it,,pidlContainer
,it,,hapiTaxCodiceFiscaleIdProperty
,it,,cancelSaveGroup
hapiTaxNationalIdStandaloneWithCountry,eg,,hapiTaxCountryProperty
,eg,,pidlContainer
,eg,,hapiTaxNationalIdProperty
,eg,,cancelSaveGroup
profileLegalEntityShowDisplayDescription,,,profileLegalEntityShowPage
profileLegalEntityShowPageSequence,,,profileLegalEntityShowHeaderGroup
,,,showSoldToLegalEntityProfileGroup
,,,updateSoldToProfileLink
profileLegalEntityShowHeaderGroupSequence,,,showSoldToProfileLogo
,,,showSoldToLegalEntityProfileHeader
showSoldToLegalEntityProfileGroupSequence,,,showSoldToLegalEntityProfileYourOrganizationGroup
,,,profileLegalEntityShowPrimaryContactGroup
showSoldToLegalEntityProfileYourOrganizationGroupSequence,,,showSoldToLegalEntityProfileYourOrganizationTitle
,,,showSoldToLegalEntityCompanyNameText
,,,showSoldToLegalEntityAddressSummayLine1Text
,,,showSoldToLegalEntityAddressSummayLine2Text
,,,showSoldToLegalEntityAddressSummayLine3Text
,,,pidlContainer
showSoldToLegalEntityProfileYourOrganizationGroupSequence,in,,showSoldToLegalEntityProfileYourOrganizationTitle
,in,,showSoldToLegalEntityCompanyNameText
,in,,showSoldToLegalEntityAddressSummayLine1Text
,in,,showSoldToLegalEntityAddressSummayLine2Text
,in,,showSoldToLegalEntityAddressSummayLine3Text
,in,,pidlContainer
,in,,pidlContainer
showSoldToLegalEntityProfileYourOrganizationGroupSequence,tw,,showSoldToLegalEntityProfileYourOrganizationTitle
,tw,,showSoldToLegalEntityCompanyNameText
,tw,,showSoldToLegalEntityAddressSummayLine1Text
,tw,,showSoldToLegalEntityAddressSummayLine2Text
,tw,,showSoldToLegalEntityAddressSummayLine3Text
,tw,,pidlContainer
profileLegalEntityShowPrimaryContactGroupSequence,,,showSoldToLegalEntityProfilePrimaryContactTitle
,,,showSoldToLegalEntityFullNameText
,,,showSoldToLegalEntityEmailText
,,,showSoldToLegalEntityPhoneNumberText
billingGroupListSIDisplayDescription,,,billingGroupListSIPage
billingGroupListSIPageSequence,,,billingGroupListSIGroup
billingGroupListSIGroupSequence,,,billingGroupTitleGroup
,,,billingGroupListSIAddEditBGGroup
billingGroupTitleGroupSequence,,,billingGroupLogo
,,,billingGroupTitle
billingGroupListSIAddEditBGGroupSequence,,,billingGroupListSIBGs
,,,billingGroupListSIEditBGGroup
,,,addNewBG
billingGroupListSIEditBGGroupSequence,,,editBillingDetails
billingGroupItemGroupSequence,,,billingGroupDescription
,,,billingGroupPrimaryPIGroup
,,,billingGroupBackupPIGroup
billingGroupPrimaryPIGroupSequence,,,billingGroupPrimaryPICCGroup
,,,billingGroupPrimaryPICheckGroup
,,,billingGroupPrimaryPINonCCNonCheckGroup
billingGroupPrimaryPICCGroupSequence,,,billingGroupPrimaryPICCName
,,,billingGroupPrimaryPICCLogo
,,,billingGroupPrimaryPICCLastFour
billingGroupPrimaryPICheckGroupSequence,,,billingGroupPrimaryPICheckName
billingGroupPrimaryPINonCCNonCheckGroupSequence,,,billingGroupPrimaryPINonCCNonCheckName
billingGroupBackupPIGroupSequence,,,billingGroupBackupPICCGroup
,,,billingGroupBackupPICheckGroup
,,,billingGroupBackupPINonCCNonCheckGroup
billingGroupBackupPICCGroupSequence,,,billingGroupBackupPICCName
,,,billingGroupBackupPICCLogo
,,,billingGroupBackupPICCLastFour
billingGroupBackupPICheckGroupSequence,,,billingGroupBackupPICheckName
billingGroupBackupPINonCCNonCheckGroupSequence,,,billingGroupBackupPINonCCNonCheckName
paymentInstrumentItemGroupSequence,,,paymentInstrumentItemCCGroup
,,,paymentInstrumentItemCheckGroup
,,,paymentInstrumentItemNonCCNonCheckGroup
paymentInstrumentItemCCGroupSequence,in,,paymentInstrumentItemCCLogo
,in,,paymentInstrumentItemCCLastFour
,in,!IndiaExpiryGroupDelete,paymentInstrumentItemCCExpiry
paymentInstrumentItemCCGroupSequence,,,paymentInstrumentItemCCLogo
,,,paymentInstrumentItemCCLastFour
,,,paymentInstrumentItemCCExpiry
paymentInstrumentItemCheckGroupSequence,,,paymentInstrumentItemCheckName
paymentInstrumentItemNonCCNonCheckGroupSequence,,,paymentInstrumentItemNonCCNonCheckName
mcPaymentInstrumentItemGroupSequence,,,mcPaymentInstrumentTitleGroup
,,,mcPaymentInstrumentDetailsGroup
mcPaymentInstrumentTitleGroupSequence,,,mcPaymentInstrumentName
,,,mcPaymentInstrumentBalance
mcPaymentInstrumentDetailsGroupSequence,,,mcPaymentInstrumentDetails
mcPaymentInstrumentModernItemGroupSequence,,,mcPaymentInstrumentDescription
,,,mcPaymentInstrumentBalance
paymentInstrumentListDisplayDescription,,,paymentInstrumentListPage
paymentInstrumentListPageSequence,,,paymentInstrumentListPi
paymentInstrumentSelect,,,paymentInstrumentSelectPage
paymentInstrumentSelectPageSequence,,,paymentInstrument
paymentInstrumentListDepartmentalPurchaseDisplayDescription,,,paymentInstrumentListDepartmentalPurchasePage
paymentInstrumentListDepartmentalPurchasePageSequence,,,paymentInstrumentListPi
,,,newPaymentMethodLink
paymentInstrumentListMCDisplayDescription,,,paymentInstrumentListMCPage
paymentInstrumentListMCPageSequence,,,paymentInstrumentListMCPi
paymentInstrumentListMCModernDisplayDescription,,,paymentInstrumentListMCModernPage
paymentInstrumentListMCModernPageSequence,,,paymentInstrumentListMCPiModern
paymentInstrumentListEligiblePIDisplayDescription,,,paymentInstrumentListEligiblePIPage
paymentInstrumentListEligiblePIPageSequence,,,paymentInstrumentListEligiblePi
,,,newPaymentMethodLink
paymentInstrumentEligibleItemGroupSequence,,,paymentInstrumentItemCCGroup
,,,paymentInstrumentItemAchGroup
,,,paymentInstrumentItemSepaGroup
,,,paymentInstrumentItemInvoiceBasicGroup
,,,paymentInstrumentItemInvoiceCheckGroup
,,,paymentInstrumentItemAlipayGroup
,,,paymentInstrumentItemUnionpayGroup
paymentInstrumentItemAchGroupSequence,,,paymentInstrumentItemDDAchLogo
,,,paymentInstrumentItemDDAchAccountHolderName
,,,paymentInstrumentItemDDAchLastFour
paymentInstrumentItemSepaGroupSequence,,,paymentInstrumentItemDDSepaLogo
,,,paymentInstrumentItemDDSepaAccountHolderName
,,,paymentInstrumentItemDDSepaLastFour
paymentInstrumentItemInvoiceBasicGroupSequence,,,paymentInstrumentItemInvoiceText
,,,paymentInstrumentItemInvoicePartnerInfo
paymentInstrumentItemInvoiceCheckGroupSequence,,,paymentInstrumentItemInvoiceText
,,,paymentInstrumentItemInvoicePartnerInfo
paymentInstrumentItemAlipayGroupSequence,,,paymentInstrumentItemAlipayText
paymentInstrumentItemUnionpayGroupSequence,,,paymentInstrumentItemUnionpayText
profileOrganizationTaxidDisplayDescription,tw,,profileOrganizationLoveCodeProperty
,tw,,profileOrganizationMobileBarcodeProperty
,tw,,profileOrganizationTaxInvoiceButton
,tw,,saveButtonHidden
billingGroupAddBillingProfileHelpSequence,,,billingGroupLightWeightAddHelpDescription
hapiTaxVatIdShowDisplayDescription,,,hapiTaxVatIdShowDisplayDescriptionTextGroup
hapiTaxVatIdAdditionalDataShowDisplayDescription,,,hapiTaxVatIdShowDisplayDescriptionTextGroup
,,,hapiTaxVatIdShowDisplayDescriptionLoveCodeTextGroup
,,,hapiTaxVatIdShowDisplayDescriptionMobileBarcodeTextGroup
hapiTaxVatIdShowDisplayDescriptionTextGroupSequence,,,showTaxVatIdTextLabel
,,,showTaxContent
hapiTaxVatIdShowDisplayDescriptionLoveCodeTextGroupSequence,,,showTaxLoveCodeTextLabel
,,,showTaxLoveCode
hapiTaxVatIdShowDisplayDescriptionMobileBarcodeTextGroupSequence,,,showTaxMobileBarcodeTextLabel
,,,showTaxMobileBarcode
hapiTaxCnpjShowDisplayDescription,,,hapiTaxCnpjShowDisplayDescriptionTextGroup
hapiTaxCnpjShowDisplayDescriptionTextGroupSequence,,,showTaxCnpjTextLabel
,,,showTaxContent
hapiTaxIndiaStateGstIdShowDisplayDescription,,,showHapiTaxIndiaStateGstIdTextLabel
,,,showHapiTaxIndiaStateGstId
hapiTaxIndiaPanIdShowDisplayDescription,,,showHapiTaxIndiaPanIdTextLabel
,,,showHapiTaxIndiaPanId
hapiTaxCodiceFiscaleIdShowDisplayDescription,,,showHapiTaxCodiceFiscaleIdTextLabel
,,,showHapiTaxCodiceFiscaleId
hapiTaxNationalIdShowDisplayDescription,,,showHapiTaxNationalIdTextLabel
,,,showHapiTaxNationalId
showSoldToOrganizationLoveCodeTextGroupSequence,,,showSoldToOrganizationLoveCodeLabel
,,,showSoldToOrganizationLoveCodeText
showSoldToOrganizationMobileBarcodeTextGroupSequence,,,showSoldToOrganizationMobileBarcodeLabel
,,,showSoldToOrganizationMobileBarcodeText
profileOrganizationPatchDisplayDescription,,,profileOrganizationPatchPage
profileOrganizationPatchPageSequence,,,profileOrganizationHeading
,,,profileOrganizationCompanyNameProperty
,,,address.shipping_patch.update.()CountryId
,,,profileOrganizationEmailAddressProperty
,,,pidlContainer
,,,microsoftPrivacyTextGroup
,,,cancelSaveGroup
profileOrganizationPatchPageSequence,{}CommercialTaxIdRequireCheckbox,,profileOrganizationHeading
,{}CommercialTaxIdRequireCheckbox,,profileOrganizationCompanyNameProperty
,{}CommercialTaxIdRequireCheckbox,,address.shipping_patch.update.()CountryId
,{}CommercialTaxIdRequireCheckbox,,profileOrganizationEmailAddressProperty
,{}CommercialTaxIdRequireCheckbox,,pidlContainer
,{}CommercialTaxIdRequireCheckbox,,profileIsTaxEnabled
,{}CommercialTaxIdRequireCheckbox,,microsoftPrivacyTextGroup
,{}CommercialTaxIdRequireCheckbox,,cancelSaveGroup
profileOrganizationPatchPageSequence,no,,profileOrganizationHeading
,no,,profileOrganizationCompanyNameProperty
,no,,address.shipping_patch.update.()CountryId
,no,,profileOrganizationEmailAddressProperty
,no,,pidlContainer
,no,,profileIsTaxEnabled
,no,,profileOrganizationLegalText
,no,,microsoftPrivacyTextGroup
,no,,cancelSaveGroup
profileOrganizationPatchPageSequence,in,,profileOrganizationHeading
,in,,profileOrganizationCompanyNameProperty
,in,,address.shipping_patch.update.()CountryId
,in,,profileOrganizationEmailAddressProperty
,in,,pidlContainer
,in,,pidlContainer
,in,,microsoftPrivacyTextGroup
,in,,cancelSaveGroup
profileOrganizationPatchPageSequence,it,,profileOrganizationHeading
,it,,profileOrganizationCompanyNameProperty
,it,,address.shipping_patch.update.()CountryId
,it,,profileOrganizationEmailAddressProperty
,it,,pidlContainer
,it,,pidlContainer
,it,,profileOrganizationLegalText
,it,,microsoftPrivacyTextGroup
,it,,cancelSaveGroup
profileOrganizationPatchPageSequence,eg,,profileOrganizationHeading
,eg,,profileOrganizationCompanyNameProperty
,eg,,address.shipping_patch.update.()CountryId
,eg,,profileOrganizationEmailAddressProperty
,eg,,pidlContainer
,eg,,pidlContainer
,eg,PXEnableVATID,profileOrganizationLegalText
,eg,,microsoftPrivacyTextGroup
,eg,,cancelSaveGroup
profileOrganizationPatchPageSequence,{}CommercialProfileLegalTextMarkets,,profileOrganizationHeading
,{}CommercialProfileLegalTextMarkets,,profileOrganizationCompanyNameProperty
,{}CommercialProfileLegalTextMarkets,,address.shipping_patch.update.()CountryId
,{}CommercialProfileLegalTextMarkets,,profileOrganizationEmailAddressProperty
,{}CommercialProfileLegalTextMarkets,,pidlContainer
,{}CommercialProfileLegalTextMarkets,,profileOrganizationLegalText
,{}CommercialProfileLegalTextMarkets,,microsoftPrivacyTextGroup
,{}CommercialProfileLegalTextMarkets,,cancelSaveGroup
profileOrganizationPatchPageSequence,nz,,profileOrganizationHeading
,nz,,profileOrganizationCompanyNameProperty
,nz,,address.shipping_patch.update.()CountryId
,nz,,profileOrganizationEmailAddressProperty
,nz,,pidlContainer
,nz,,profileOrganizationLegalTextLine1
,nz,,profileOrganizationLegalTextLine2
,nz,,profileOrganizationLegalTextLine3
,nz,,microsoftPrivacyTextGroup
,nz,,cancelSaveGroup
profileOrganizationPatchPageSequence,br,,profileOrganizationHeading
,br,,profileOrganizationCompanyNameProperty
,br,,address.shipping_patch.update.()CountryId
,br,,profileOrganizationEmailAddressProperty
,br,,pidlContainer
,br,,pidlContainer
,br,,profileOrganizationLegalTextLine1
,br,,profileOrganizationLegalTextLine2
,br,,microsoftPrivacyTextGroup
,br,,cancelSaveGroup
profileOrganizationPatchDisableTaxDisplayDescription,,,profileOrganizationPatchDisableTaxPage
profileOrganizationPatchDisableTaxPageSequence,,,profileOrganizationHeading
,,,profileOrganizationCompanyNameProperty
,,,address.shipping_patch.update.()CountryId
,,,profileOrganizationEmailAddressProperty
,,,ProfileOrganizationTurkeyFooTaxId
,,,profileIsTaxDisabled
,,,microsoftPrivacyTextGroup
,,,cancelSaveGroup
profileOrganizationPatchDisableTaxPageSequence,no,,profileOrganizationHeading
,no,,profileOrganizationCompanyNameProperty
,no,,address.shipping_patch.update.()CountryId
,no,,profileOrganizationEmailAddressProperty
,no,,ProfileOrganizationTurkeyFooTaxId
,no,,profileIsTaxDisabled
,no,,profileOrganizationLegalText
,no,,microsoftPrivacyTextGroup
,no,,cancelSaveGroup
profileOrganizationUpdateTwoColumnsDisplayDescription,,,profileOrganizationUpdateTwoColumnsPage
profileOrganizationUpdateTwoColumnsPageSequence,,,updateSoldToOrganizationProfileGroup
,,,cancelSaveGroup
updateSoldToOrganizationProfileGroupSequence,,,updateSoldToOrganizationProfileYourOrganizationGroup
,,,updateSoldToOrganizationProfilePrimaryContactGroup
updateSoldToOrganizationProfileYourOrganizationGroupSequence,,,updateSoldToOrganizationProfileYourOrganizationTitle
,,,updateSoldToProfileCompanyNameProperty
,,,address.shipping_patch.update.()CountryId
,,,pidlContainer
,,,microsoftPrivacyTextGroup
updateSoldToOrganizationProfileYourOrganizationGroupSequence,{}CommercialTaxIdRequireCheckbox,,updateSoldToOrganizationProfileYourOrganizationTitle
,{}CommercialTaxIdRequireCheckbox,,updateSoldToProfileCompanyNameProperty
,{}CommercialTaxIdRequireCheckbox,,address.shipping_patch.update.()CountryId
,{}CommercialTaxIdRequireCheckbox,,pidlContainer
,{}CommercialTaxIdRequireCheckbox,,profileIsTaxEnabled
,{}CommercialTaxIdRequireCheckbox,,microsoftPrivacyTextGroup
updateSoldToOrganizationProfileYourOrganizationGroupSequence,no,,updateSoldToOrganizationProfileYourOrganizationTitle
,no,,updateSoldToProfileCompanyNameProperty
,no,,address.shipping_patch.update.()CountryId
,no,,pidlContainer
,no,,profileIsTaxEnabled
,no,,profileOrganizationLegalText
,no,,microsoftPrivacyTextGroup
updateSoldToOrganizationProfileYourOrganizationGroupSequence,in,,updateSoldToOrganizationProfileYourOrganizationTitle
,in,,updateSoldToProfileCompanyNameProperty
,in,,address.shipping_patch.update.()CountryId
,in,,pidlContainer
,in,,pidlContainer
,in,,microsoftPrivacyTextGroup
updateSoldToOrganizationProfileYourOrganizationGroupSequence,{}CommercialProfileLegalTextMarkets,,updateSoldToOrganizationProfileYourOrganizationTitle
